//any words behind '/' will be ignored
//Format:
//<> means necessary, [] means optional
//<Key1> [, Key2] [, Key3] ...: <New value to replace with>

//Item qualities
Tempered: 9
Craft: 8
Unique: 7
Rare: 6
Set: 5
Magical: 4
Superior: 3
Normal: 2
Inferior: 1

//MPQ Versions
ItemClassic: 0
ItemExpansion: 0x64
ItemExpansion110: 0x65

//Item Flags
Ethereal: Flag0x00400000
Ear: Flag0x00010000
Runeword: Flag0x04000000
Identified: Flag0x00000010
StarterItem: Flag0x00020000
Personalized: Flag0x01000000
Broken: Flag0x00000100

//Item Stats Mods list
//Notes: Stats for HP/MP are multipled by 256
Socket:	Stat194
Magic Find, mf: Stat80

STRENGTH: Stat0
ENERGY: Stat1
DEXTERITY: Stat2
VITALITY: Stat3
STATPTS: Stat4
NEWSKILLS: Stat5
HITPOINTS: Stat6
MAXHP: Stat7
MANA: Stat8
MAXMANA: Stat9
STAMINA: Stat10
MAXSTAMINA: Stat11
LEVEL: Stat12
EXPERIENCE: Stat13
GOLD: Stat14
GOLDBANK: Stat15
ITEM_ARMOR_PERCENT: Stat16
ITEM_MAXDAMAGE_PERCENT: Stat17
ITEM_MINDAMAGE_PERCENT: Stat18
TOHIT: Stat19
TOBLOCK: Stat20
MINDAMAGE: Stat21
MAXDAMAGE: Stat22
SECONDARY_MINDAMAGE: Stat23
SECONDARY_MAXDAMAGE: Stat24
DAMAGEPERCENT: Stat25
MANARECOVERY: Stat26
MANARECOVERYBONUS: Stat27
STAMINARECOVERYBONUS: Stat28
LASTEXP: Stat29
NEXTEXP: Stat30
ARMORCLASS: Stat31
ARMORCLASS_VS_MISSILE: Stat32
ARMORCLASS_VS_HTH: Stat33
NORMAL_DAMAGE_REDUCTION: Stat34
MAGIC_DAMAGE_REDUCTION: Stat35
DAMAGERESIST: Stat36
MAGICRESIST: Stat37
MAXMAGICRESIST: Stat38
FIRERESIST: Stat39
MAXFIRERESIST: Stat40
LIGHTRESIST: Stat41
MAXLIGHTRESIST: Stat42
COLDRESIST: Stat43
MAXCOLDRESIST: Stat44
POISONRESIST: Stat45
MAXPOISONRESIST: Stat46
DAMAGEAURA: Stat47
FIREMINDAM: Stat48
FIREMAXDAM: Stat49
LIGHTMINDAM: Stat50
LIGHTMAXDAM: Stat51
MAGICMINDAM: Stat52
MAGICMAXDAM: Stat53
COLDMINDAM: Stat54
COLDMAXDAM: Stat55
COLDLENGTH: Stat56
POISONMINDAM: Stat57
POISONMAXDAM: Stat58
POISONLENGTH: Stat59
LIFEDRAINMINDAM: Stat60
LIFEDRAINMAXDAM: Stat61
MANADRAINMINDAM: Stat62
MANADRAINMAXDAM: Stat63
STAMDRAINMINDAM: Stat64
STAMDRAINMAXDAM: Stat65
STUNLENGTH: Stat66
VELOCITYPERCENT: Stat67
ATTACKRATE: Stat68
OTHER_ANIMRATE: Stat69
QUANTITY: Stat70
VALUE: Stat71
DURABILITY: Stat72
MAXDURABILITY: Stat73
HPREGEN: Stat74
ITEM_MAXDURABILITY_PERCENT: Stat75
ITEM_MAXHP_PERCENT: Stat76
ITEM_MAXMANA_PERCENT: Stat77
ITEM_ATTACKERTAKESDAMAGE: Stat78
ITEM_GOLDBONUS: Stat79
ITEM_MAGICBONUS: Stat80
ITEM_KNOCKBACK: Stat81
ITEM_TIMEDURATION: Stat82
ITEM_ADDAMASKILLPOINTS: Stat83
ITEM_ADDPALSKILLPOINTS: Stat84
ITEM_ADDNECSKILLPOINTS: Stat85
ITEM_ADDSORSKILLPOINTS: Stat86
ITEM_ADDBARSKILLPOINTS: Stat87
ITEM_DOUBLEHERBDURATION: Stat88
ITEM_LIGHTRADIUS: Stat89
ITEM_LIGHTCOLOR: Stat90
ITEM_REQ_PERCENT: Stat91
ITEM_FASTATTACKRATE: Stat92
