00000000000000000000000000000000 *version-history.txt
49a090b10cbce3b1dc46b9f09024ab51 *build_pvpgn.bat
c85d23064771731d490def09d5c542a4 *build_d2gs.bat
bc591133d384f18ef36588bd09636401 *module\dbchoice.inc.bat
49d9b60248649436699edbc7f30ea16b *module\recursive_copy.inc.bat
14c025a449076c4caa0a185b277c7f14 *module\select_generator.inc.bat
75375c22c72f1beb76bea39c22a1ed68 *module\autoupdate\unzip.exe
fabdfaa9a66bab0d96d11a3c652cb2aa *module\include\atlmfc\stdint.h

5bab3fb2be10abb11925d9076e9c4209 *module\i18n.inc.bat
52ce15918e8d330a66886be8e23179b5 *module\i18n\DEU.bat
8d14bd3fbfbde10716e03bde28748f18 *module\i18n\ENU.bat
bb70da8f71d5fb071ba9e4f75165b93e *module\i18n\ESN.bat
669f9af4c376c46f90f142d3329fd538 *module\i18n\NLD.bat
0f57619659b2b9f10bad67ba981f7650 *module\i18n\PLK.bat
824aa7c9d80af74dcc094045942b833a *module\i18n\RUS.bat
01bea32d44a9ef4e6f08bbc9f48833f8 *module\i18n\SRL.bat
93dff6353e8d0180c938bc71d57e8317 *module\i18n\UKR.bat

ddad9af85131b8a3118336bb0bac1a42 *module\include\d2gs\1.13c\d2server.dll

4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13c_m\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
529379cf24b15a4a7246c2c1e8a9eaae *module\include\d2gs\1.13c_m\D2GE.exe
e4ebc27b84ade011c07c7c1ab499934f *module\include\d2gs\1.13c_m\D2GS.exe
a65403ad3a6e540e635b5c20b294e01d *module\include\d2gs\1.13c_m\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13c_m\d2gs.script
a21ecc044d7d47b2ae33ee4395508b16 *module\include\d2gs\1.13c_m\d2server.dll
4a08183c93ba5bc5db8789b08c4fa5a7 *module\include\d2gs\1.13c_m\d2warden.dll
6dbcd2fe8d2ae1d5f98e68118a89d572 *module\include\d2gs\1.13c_m\d2warden.ini
d975a1a3338d06baca0bc9724e6a59e5 *module\include\d2gs\1.13c_m\filelist.txt
0e275ac64d1f93f19fbb832d1abe460e *module\include\d2gs\1.13c_m\install.bat
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13c_m\ItemConfig.dat
421b50af147b44f72cf15e2149c8d605 *module\include\d2gs\1.13c_m\README.txt

4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13d\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.13d\D2GS.exe
c40608b344b57a652ceb751f51f36576 *module\include\d2gs\1.13d\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13d\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.13d\D2GSSVC.exe
ecd6cb70da330ab35ea4c147943a4614 *module\include\d2gs\1.13d\D2GS_1.13d_Readme.txt
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.13d\D2GS_README.TXT
2dee7ce6edb7094067c7df0ca99343b5 *module\include\d2gs\1.13d\d2gs_x64.reg
ee753e5fb55afa8784ef7bcc5189c504 *module\include\d2gs\1.13d\d2server.dll
9ef40f30e28972ebdfac21907662d2fe *module\include\d2gs\1.13d\d2server.ini
e19400a3fc20e4746229a473c32d5178 *module\include\d2gs\1.13d\d2warden.dll
e225160636ada96484b6bc734451596b *module\include\d2gs\1.13d\d2warden.ini
a69aa96669db225e594a6693be1403b9 *module\include\d2gs\1.13d\filelist.txt
db6eb846e3924197dbed1436ade278cf *module\include\d2gs\1.13d\install.bat
19e4000205b2ab79c9304af2fb04ca00 *module\include\d2gs\1.13d\install_x64.bat
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13d\ItemConfig.dat

60311ca198dba7cd6aa989e5e993d078 *module\include\d2gs\1.09d\D2GS.exe
d93534f0fc8436f67f505668b8777c55 *module\include\d2gs\1.09d\d2server.dll
b23c0c625f9008db031b7fd242865577 *module\include\d2gs\1.09d\readme.txt


